   1               		.file	"wunder.c"
   2               	__SREG__ = 0x3f
 826 01f8 00C0      		rjmp .L51
 827               	.LSM127:
 828 01fa 0894      		sec
 829 01fc C11C      		adc r12,__zero_reg__
 830 01fe D11C      		adc r13,__zero_reg__
 831 0200 9AE0      		ldi r25,lo8(10)
 832 0202 C916      		cp r12,r25
 833 0204 D104      		cpc r13,__zero_reg__
 834 0206 04F4      		brge .L32
 835               	.L34:
 836 0208 2224      		clr r2
 837 020a 3324      		clr r3
 838 020c 00C0      		rjmp .L51
 839               	.L32:
 840               	.LSM128:
 841 020e 0894      		sec
 842 0210 A11C      		adc r10,__zero_reg__
 843 0212 B11C      		adc r11,__zero_reg__
 844 0214 86E0      		ldi r24,lo8(6)
 845 0216 A816      		cp r10,r24
 846 0218 B104      		cpc r11,__zero_reg__
 847 021a 04F4      		brge .L33
 848               	.L36:
 849 021c CC24      		clr r12
 850 021e DD24      		clr r13
 851               	.LBB99:
 852               	.LBB78:
 853               	.LBB77:
 854               	.LBB76:
 855               	.LSM129:
 856 0220 88EC      		ldi r24,lo8(200)
 857 0222 482E      		mov r4,r24
 858 0224 512C      		mov r5,__zero_reg__
 859 0226 00C0      		rjmp .L34
 860               	.L33:
 861               	.LBE76:
 862               	.LBE77:
 863               	.LBE78:
 864               	.LBE99:
 865               	.LSM130:
 866 0228 0894      		sec
 867 022a 811C      		adc r8,__zero_reg__
 868 022c 911C      		adc r9,__zero_reg__
 869 022e 9AE0      		ldi r25,lo8(10)
 870 0230 8916      		cp r8,r25
 871 0232 9104      		cpc r9,__zero_reg__
 872 0234 04F4      		brge .L35
 873               	.L38:
 874 0236 AA24      		clr r10
 875 0238 BB24      		clr r11
 876 023a 00C0      		rjmp .L36
 877               	.L35:
 878               	.LSM131:
 879 023c 0894      		sec
 880 023e 611C      		adc r6,__zero_reg__
 881 0240 711C      		adc r7,__zero_reg__
 882 0242 86E0      		ldi r24,lo8(6)
 883 0244 6816      		cp r6,r24
 884 0246 7104      		cpc r7,__zero_reg__
 885 0248 04F4      		brge .L37
 886               	.L28:
 887 024a 8824      		clr r8
 888 024c 9924      		clr r9
 889 024e 00C0      		rjmp .L38
 890               	.L37:
 891               	.LSM132:
 892 0250 0F5F      		subi r16,lo8(-(1))
 893 0252 1F4F      		sbci r17,hi8(-(1))
 894 0254 0A30      		cpi r16,10
 895 0256 1105      		cpc r17,__zero_reg__
 896 0258 04F4      		brge .+2
 897 025a 00C0      		rjmp .L39
 898               	.LSM133:
 899 025c 0894      		sec
 900 025e E11C      		adc r14,__zero_reg__
 901 0260 F11C      		adc r15,__zero_reg__
 902 0262 93E0      		ldi r25,lo8(3)
 903 0264 E916      		cp r14,r25
 904 0266 F104      		cpc r15,__zero_reg__
 905 0268 04F0      		brlt .L52
 906               	.L53:
 907 026a EE24      		clr r14
 908 026c FF24      		clr r15
 909 026e 1C8A      		std Y+20,__zero_reg__
 910 0270 1B8A      		std Y+19,__zero_reg__
 911               	.LVL45:
 912               	.L52:
 913 0272 00E0      		ldi r16,lo8(0)
 914 0274 10E0      		ldi r17,hi8(0)
 915 0276 00C0      		rjmp .L50
 916               	.LBE61:
 917               	.LFE13:
 999               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 wunder.c
C:\Users\Kamal\AppData\Local\Temp/ccj4JVXe.s:2      *ABS*:0000003f __SREG__
C:\Users\Kamal\AppData\Local\Temp/ccj4JVXe.s:3      *ABS*:0000003e __SP_H__
C:\Users\Kamal\AppData\Local\Temp/ccj4JVXe.s:4      *ABS*:0000003d __SP_L__
C:\Users\Kamal\AppData\Local\Temp/ccj4JVXe.s:5      *ABS*:00000034 __CCP__
C:\Users\Kamal\AppData\Local\Temp/ccj4JVXe.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Kamal\AppData\Local\Temp/ccj4JVXe.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Kamal\AppData\Local\Temp/ccj4JVXe.s:19     .text.initialize_TIMER0:00000000 initialize_TIMER0
C:\Users\Kamal\AppData\Local\Temp/ccj4JVXe.s:42     .text.check_TIMER0:00000000 check_TIMER0
C:\Users\Kamal\AppData\Local\Temp/ccj4JVXe.s:70     .text.set_TIMER0:00000000 set_TIMER0
C:\Users\Kamal\AppData\Local\Temp/ccj4JVXe.s:97     .text.fillFinalBuf:00000000 fillFinalBuf
C:\Users\Kamal\AppData\Local\Temp/ccj4JVXe.s:166    .text.initialize:00000000 initialize
C:\Users\Kamal\AppData\Local\Temp/ccj4JVXe.s:264    .text.reverse:00000000 reverse
C:\Users\Kamal\AppData\Local\Temp/ccj4JVXe.s:322    .text.itoa1:00000000 itoa1
C:\Users\Kamal\AppData\Local\Temp/ccj4JVXe.s:413    .text.main:00000000 main

UNDEFINED SYMBOLS
itoa
strcat
USART_init
USART_transmit
USART_send_string
setup_ADC
ADC_enable
ADC_set_reference
__divmodhi4
clear_array
USART_available
USART_receive
set_array_blue
__do_copy_data
